--2017-12-13 15:15:39--  http://mvapich.cse.ohio-state.edu/download/mvapich/mv2//mvapich2-2.3b.tar.gz
Resolving mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)... 164.107.116.201
Connecting to mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)|164.107.116.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16255175 (16M) [application/octet-stream]
Saving to: ‘mvapich2-2.3b.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  264K 60s
  6650K .......... .......... .......... .......... .......... 42% 97.4M 4s
  6700K .......... .......... .......... .......... .......... 42%  114M 3s
  6750K .......... .......... .......... .......... .......... 42% 1.41M 3s
  6800K .......... .......... .......... .......... .......... 43%  941K 3s
  6850K .......... .......... .......... .......... .......... 43% 84.7M 3s
  6900K .......... .......... .......... .......... .......... 43% 51.3M 3s
  6950K .......... .......... .......... .......... .......... 44%  105M 3s
  7000K .......... .......... .......... .......... .......... 44% 99.1M 3s
  7050K .......... .......... .......... .......... .......... 44%  112M 3s
  7100K .......... .......... .......... .......... .......... 45%  128M 3s
  7150K .......... .......... .......... .......... .......... 45% 91.5M 3s
  7200K .......... .......... .......... .......... .......... 45%  114M 3s
  7250K .......... .......... .......... .......... .......... 45%  117M 3s
  7300K .......... .......... .......... .......... .......... 46% 97.4M 3s
  7350K .......... .......... .......... .......... .......... 46%  126M 3s
  7400K .......... .......... .......... .......... .......... 46%  121M 3s
  7450K .......... .......... .......... .......... .......... 47%  117M 3s
  7500K .......... .......... .......... .......... .......... 47% 95.9M 3s
  7550K .......... .......... .......... .......... .......... 47%  118M 3s
  7600K .......... .......... .......... .......... .......... 48% 1.43M 3s
  7650K .......... .......... .......... .......... .......... 48%  950K 3s
  7700K .......... .......... .......... .......... .......... 48% 52.5M 3s
  7750K .......... .......... .......... .......... .......... 49% 50.0M 3s
  7800K .......... .......... .......... .......... .......... 49%  112M 3s
  7850K .......... .......... .......... .......... .......... 49% 85.4M 3s
  7900K .......... .......... .......... .......... .......... 50%  123M 3s
  7950K .......... .......... .......... .......... .......... 50%  115M 3s
  8000K .......... .......... .......... .......... .......... 50%  101M 3s
  8050K .......... .......... .......... .......... .......... 51%  127M 3s
  8100K .......... .......... .......... .......... .......... 51%  116M 3s
  8150K .......... .......... .......... .......... .......... 51%  110M 3s
  8200K .......... .......... .......... .......... .......... 51%  102M 3s
  8250K .......... .......... .......... .......... .......... 52%  116M 3s
  8300K .......... .......... .......... .......... .......... 52%  115M 2s
  8350K .......... .......... .......... .......... .......... 52% 98.3M 2s
  8400K .......... .......... .......... .......... .......... 53%  125M 2s
  8450K .......... .......... .......... .......... .......... 53%  117M 2s
  8500K .......... .......... .......... .......... .......... 53% 1.45M 2s
  8550K .......... .......... .......... .......... .......... 54%  114M 2s
  8600K .......... .......... .......... .......... .......... 54%  949K 2s
  8650K .......... .......... .......... .......... .......... 54% 67.1M 2s
  8700K .......... .......... .......... .......... .......... 55% 55.6M 2s
  8750K .......... .......... .......... .......... .......... 55% 97.8M 2s
  8800K .......... .......... .......... .......... .......... 55%  127M 2s
  8850K .......... .......... .......... .......... .......... 56%  119M 2s
  8900K .......... .......... .......... .......... .......... 56% 88.8M 2s
  8950K .......... .......... .......... .......... .......... 56%  126M 2s
  9000K .......... .......... .......... .......... .......... 57%  121M 2s
  9050K .......... .......... .......... .......... .......... 57%  112M 2s
  9100K .......... .......... .......... .......... .......... 57% 99.6M 2s
  9150K .......... .......... .......... .......... .......... 57%  115M 2s
  9200K .......... .......... .......... .......... .......... 58%  120M 2s
  9250K .......... .......... .......... .......... .......... 58%  127M 2s
  9300K .......... .......... .......... .......... .......... 58% 93.9M 2s
  9350K .......... .......... .......... .......... .......... 59%  119M 2s
  9400K .......... .......... .......... .......... .......... 59%  114M 2s
  9450K .......... .......... .......... .......... .......... 59% 98.6M 2s
  9500K .......... .......... .......... .......... .......... 60% 1.48M 2s
  9550K .......... .......... .......... .......... .......... 60%  109M 2s
  9600K .......... .......... .......... .......... .......... 60%  952K 2s
  9650K .......... .......... .......... .......... .......... 61% 59.7M 2s
  9700K .......... .......... .......... .......... .......... 61% 63.9M 2s
  9750K .......... .......... .......... .......... .......... 61% 94.0M 2s
  9800K .......... .......... .......... .......... .......... 62%  110M 2s
  9850K .......... .......... .......... .......... .......... 62% 92.9M 2s
  9900K .......... .......... .......... .......... .......... 62%  118M 2s
  9950K .......... .......... .......... .......... .......... 62%  115M 2s
 10000K .......... .......... .......... .......... .......... 63% 98.1M 2s
 10050K .......... .......... .......... .......... .......... 63%  127M 2s
 10100K .......... .......... .......... .......... .......... 63%  115M 2s
 10150K .......... .......... .......... .......... .......... 64%  117M 2s
 10200K .......... .......... .......... .......... .......... 64% 97.3M 2s
 10250K .......... .......... .......... .......... .......... 64%  115M 2s
 10300K .......... .......... .......... .......... .......... 65%  115M 2s
 10350K .......... .......... .......... .......... .......... 65% 99.0M 2s
 10400K .......... .......... .......... .......... .......... 65%  114M 2s
 10450K .......... .......... .......... .......... .......... 66%  114M 2s
 10500K .......... .......... .......... .......... .......... 66% 98.5M 1s
 10550K .......... .......... .......... .......... .......... 66%  114M 1s
 10600K .......... .......... .......... .......... .......... 67% 1.51M 1s
 10650K .......... .......... .......... .......... .......... 67%  111M 1s
 10700K .......... .......... .......... .......... .......... 67%  954K 1s
 10750K .......... .......... .......... .......... .......... 68% 66.5M 1s
 10800K .......... .......... .......... .......... .......... 68% 83.0M 1s
 10850K .......... .......... .......... .......... .......... 68% 59.8M 1s
 10900K .......... .......... .......... .......... .......... 68% 93.7M 1s
 10950K .......... .......... .......... .......... .......... 69%  117M 1s
 11000K .......... .......... .......... .......... .......... 69%  117M 1s
 11050K .......... .......... .......... .......... .......... 69% 95.2M 1s
 11100K .......... .......... .......... .......... .......... 70%  119M 1s
 11150K .......... .......... .......... .......... .......... 70%  111M 1s
 11200K .......... .......... .......... .......... .......... 70%  135M 1s
 11250K .......... .......... .......... .......... .......... 71% 96.7M 1s
 11300K .......... .......... .......... .......... .......... 71%  110M 1s
 11350K .......... .......... .......... .......... .......... 71%  124M 1s
 11400K .......... .......... .......... .......... .......... 72% 93.8M 1s
 11450K .......... .......... .......... .......... .......... 72%  132M 1s
 11500K .......... .......... .......... .......... .......... 72%  107M 1s
 11550K .......... .......... .......... .......... .......... 73%  121M 1s
 11600K .......... .......... .......... .......... .......... 73%  100M 1s
 11650K .......... .......... .......... .......... .......... 73%  114M 1s
 11700K .......... .......... .......... .......... .......... 74%  119M 1s
 11750K .......... .......... .......... .......... .......... 74%  126M 1s
 11800K .......... .......... .......... .......... .......... 74% 1.55M 1s
 11850K .......... .......... .......... .......... .......... 74% 78.3M 1s
 11900K .......... .......... .......... .......... .......... 75%  961K 1s
 11950K .......... .......... .......... .......... .......... 75% 76.1M 1s
 12000K .......... .......... .......... .......... .......... 75% 62.6M 1s
 12050K .......... .......... .......... .......... .......... 76% 66.9M 1s
 12100K .......... .......... .......... .......... .......... 76%  124M 1s
 12150K .......... .......... .......... .......... .......... 76% 85.9M 1s
 12200K .......... .......... .......... .......... .......... 77%  135M 1s
 12250K .......... .......... .......... .......... .......... 77% 90.3M 1s
 12300K .......... .......... .......... .......... .......... 77%  120M 1s
 12350K .......... .......... .......... .......... .......... 78%  113M 1s
 12400K .......... .......... .......... .......... .......... 78% 96.7M 1s
 12450K .......... .......... .......... .......... .......... 78%  126M 1s
 12500K .......... .......... .......... .......... .......... 79%  112M 1s
 12550K .......... .......... .......... .......... .......... 79%  122M 1s
 12600K .......... .......... .......... .......... .......... 79% 96.7M 1s
 12650K .......... .......... .......... .......... .......... 80%  116M 1s
 12700K .......... .......... .......... .......... .......... 80%  113M 1s
 12750K .......... .......... .......... .......... .......... 80% 99.5M 1s
 12800K .......... .......... .......... .......... .......... 80%  128M 1s
 12850K .......... .......... .......... .......... .......... 81%  115M 1s
 12900K .......... .......... .......... .......... .......... 81%  115M 1s
 12950K .......... .......... .......... .......... .......... 81% 98.0M 1s
 13000K .......... .......... .......... .......... .......... 82%  117M 1s
 13050K .......... .......... .......... .......... .......... 82%  123M 1s
 13100K .......... .......... .......... .......... .......... 82% 1.59M 1s
 13150K .......... .......... .......... .......... .......... 83% 77.6M 1s
 13200K .......... .......... .......... .......... .......... 83%  965K 1s
 13250K .......... .......... .......... .......... .......... 83% 85.9M 1s
 13300K .......... .......... .......... .......... .......... 84% 77.4M 1s
 13350K .......... .......... .......... .......... .......... 84% 67.7M 1s
 13400K .......... .......... .......... .......... .......... 84% 81.1M 1s
 13450K .......... .......... .......... .......... .......... 85%  117M 1s
 13500K .......... .......... .......... .......... .......... 85% 96.9M 1s
 13550K .......... .......... .......... .......... .......... 85%  106M 1s
 13600K .......... .......... .......... .......... .......... 85% 98.3M 1s
 13650K .......... .......... .......... .......... .......... 86%  114M 1s
 13700K .......... .......... .......... .......... .......... 86%  127M 0s
 13750K .......... .......... .......... .......... .......... 86% 90.7M 0s
 13800K .......... .......... .......... .......... .......... 87%  116M 0s
 13850K .......... .......... .......... .......... .......... 87%  122M 0s
 13900K .......... .......... .......... .......... .......... 87% 93.6M 0s
 13950K .......... .......... .......... .......... .......... 88%  127M 0s
 14000K .......... .......... .......... .......... .......... 88%  116M 0s
 14050K .......... .......... .......... .......... .......... 88%  115M 0s
 14100K .......... .......... .......... .......... .......... 89% 95.1M 0s
 14150K .......... .......... .......... .......... .......... 89%  122M 0s
 14200K .......... .......... .......... .......... .......... 89%  121M 0s
 14250K .......... .......... .......... .......... .......... 90%  119M 0s
 14300K .......... .......... .......... .......... .......... 90% 96.9M 0s
 14350K .......... .......... .......... .......... .......... 90%  117M 0s
 14400K .......... .......... .......... .......... .......... 91%  116M 0s
 14450K .......... .......... .......... .......... .......... 91%  128M 0s
 14500K .......... .......... .......... .......... .......... 91% 97.7M 0s
 14550K .......... .......... .......... .......... .......... 91% 1.64M 0s
 14600K .......... .......... .......... .......... .......... 92% 62.7M 0s
 14650K .......... .......... .......... .......... .......... 92%  971K 0s
 14700K .......... .......... .......... .......... .......... 92% 86.8M 0s
 14750K .......... .......... .......... .......... .......... 93% 72.4M 0s
 14800K .......... .......... .......... .......... .......... 93% 90.3M 0s
 14850K .......... .......... .......... .......... .......... 93% 85.0M 0s
 14900K .......... .......... .......... .......... .......... 94% 84.4M 0s
 14950K .......... .......... .......... .......... .......... 94% 92.2M 0s
 15000K .......... .......... .......... .......... .......... 94%  130M 0s
 15050K .......... .......... .......... .......... .......... 95%  117M 0s
 15100K .......... .......... .......... .......... .......... 95%  118M 0s
 15150K .......... .......... .......... .......... .......... 95% 96.2M 0s
 15200K .......... .......... .......... .......... .......... 96%  116M 0s
 15250K .......... .......... .......... .......... .......... 96%  126M 0s
 15300K .......... .......... .......... .......... .......... 96%  118M 0s
 15350K .......... .......... .......... .......... .......... 97% 96.8M 0s
 15400K .......... .......... .......... .......... .......... 97%  112M 0s
 15450K .......... .......... .......... .......... .......... 97%  122M 0s
 15500K .......... .......... .......... .......... .......... 97% 96.1M 0s
 15550K .......... .......... .......... .......... .......... 98%  116M 0s
 15600K .......... .......... .......... .......... .......... 98%  127M 0s
 15650K .......... .......... .......... .......... .......... 98%  113M 0s
 15700K .......... .......... .......... .......... .......... 99% 98.8M 0s
 15750K .......... .......... .......... .......... .......... 99%  111M 0s
 15800K .......... .......... .......... .......... .......... 99%  124M 0s
 15850K .......... .......... ....                            100%  122M=3.3s

2017-12-13 15:15:42 (4.67 MB/s) - ‘mvapich2-2.3b.tar.gz’ saved [16255175/16255175]

./configure: line 4722: test: : integer expression expected
Configuring MVAPICH2 version 2.3b with  '--prefix=/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0' '--enable-fortran=yes' '--enable-cxx' '--with-device=ch3:psm' '--with-psm2' '--enable-rsh' 'CC=icc' 'CXX=icpc' 'FC=ifort'
Running on system: Linux sharc-node032.shef.ac.uk 3.10.0-693.5.2.el7.x86_64 #1 SMP Fri Oct 20 20:32:50 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux
checking whether to enable header caching... yes
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether icc accepts -g... yes
checking for icc option to accept ISO C89... none needed
checking whether icc understands -c and -o together... yes
checking how to run the C preprocessor... icc -E
checking for a BSD-compatible install... /bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking for style of include used by make... GNU
checking whether make supports nested variables... yes
checking dependency style of icc... gcc3
checking whether to enable maintainer-specific portions of Makefiles... yes
checking for ar... ar
checking the archiver (ar) interface... ar
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by icc... /bin/ld
checking if the linker (/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /bin/nm -B
checking the name lister (/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 3458764513820540925
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /bin/nm -B output from icc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if icc supports -fno-rtti -fno-exceptions... yes
checking for icc option to produce PIC... -fPIC -DPIC
checking if icc PIC flag -fPIC -DPIC works... yes
checking if icc static flag -static works... no
checking if icc supports -c -o file.o... yes
checking if icc supports -c -o file.o... (cached) yes
checking whether the icc linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether make supports nested variables... (cached) yes
checking whether we are using the GNU C++ compiler... yes
checking whether icpc accepts -g... yes
checking dependency style of icpc... gcc3
checking how to run the C++ preprocessor... icpc -E
checking for ld used by icpc... /bin/ld -m elf_x86_64
checking if the linker (/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the icpc linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for icpc option to produce PIC... -fPIC -DPIC
checking if icpc PIC flag -fPIC -DPIC works... yes
checking if icpc static flag -static works... no
checking if icpc supports -c -o file.o... yes
checking if icpc supports -c -o file.o... (cached) yes
checking whether the icpc linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether we are using the GNU Fortran compiler... no
checking whether ifort accepts -g... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for ifort option to produce PIC... -fPIC
checking if ifort PIC flag -fPIC works... yes
checking if ifort static flag -static works... no
checking if ifort supports -c -o file.o... yes
checking if ifort supports -c -o file.o... (cached) yes
checking whether the ifort linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether we are using the GNU Fortran 77 compiler... no
checking whether ifort accepts -g... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for ifort option to produce PIC... -fPIC
checking if ifort PIC flag -fPIC works... yes
checking if ifort static flag -static works... no
checking if ifort supports -c -o file.o... yes
checking if ifort supports -c -o file.o... (cached) yes
checking whether the ifort linker (/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking hcoll/api/hcoll_api.h usability... no
checking hcoll/api/hcoll_api.h presence... no
checking for hcoll/api/hcoll_api.h... no
checking for hcoll_init in -lhcoll... no
sourcing /scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/src/mpid/ch3/channels/psm/setup_channel
RUNNING SETUP_CHANNEL FOR THE PSM CHANNEL
configure: RUNNING PREREQ FOR ch3:psm
configure: ===== configuring src/mpl =====
configure: running /bin/sh ./configure --disable-option-checking '--prefix=/usr/local/packages/mpi/mvapich2/2.3b/intel-17.0.0' --disable-versioning '--enable-fortran=yes' '--enable-cxx' '--with-device=ch3:psm' '--with-psm2' '--enable-rsh' 'CC=icc' 'CXX=icpc' 'FC=ifort' --cache-file=/dev/null --srcdir=.
checking for a BSD-compatible install... /bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for style of include used by make... GNU
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether icc accepts -g... yes
checking for icc option to accept ISO C89... none needed
checking whether icc understands -c and -o together... yes
checking dependency style of icc... gcc3
checking the archiver (ar) interface... ar
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by icc... /bin/ld
checking if the linker (/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /bin/nm -B
checking the name lister (/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 3458764513820540925
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /bin/nm -B output from icc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... icc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if icc supports -fno-rtti -fno-exceptions... yes
